Package                   Version
------------------------- -----------
access                    1.1.8
affine                    2.3.1
agate                     1.7.0
aniso8601                 9.0.1
anyio                     3.6.1
appnope                   0.1.3
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.0.5
attrs                     21.4.0
aws-requests-auth         0.4.3
Babel                     2.12.1
backcall                  0.2.0
bcrypt                    3.2.2
beautifulsoup4            4.11.1
bfast                     0.7
bleach                    5.0.0
bms-wrapper               0.2.14
boto3                     1.26.31
botocore                  1.29.31
Brotli                    1.0.9
bss-wrapper               1
certifi                   2020.12.5
cffi                      1.15.0
chardet                   4.0.0
click                     8.1.3
click-plugins             1.1.1
cligj                     0.7.2
colorama                  0.4.6
cycler                    0.11.0
dash                      2.4.1
dash-bootstrap-components 1.1.0
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
dash-trich-components     1.0.0
dbt-core                  1.5.1
dbt-extractor             0.4.1
deap                      1.3.1
debugpy                   1.6.0
decorator                 5.1.1
decouple                  0.0.7
defusedxml                0.7.1
deprecation               2.1.0
distlib                   0.3.4
dmba                      0.1.0
docopt                    0.6.2
entrypoints               0.4
esda                      2.4.3
executing                 0.8.3
fastjsonschema            2.15.3
filelock                  3.6.0
Fiona                     1.8.22
Flask                     2.1.2
Flask-Compress            1.12
flask-ngrok               0.0.25
Flask-RESTful             0.3.9
fonttools                 4.33.2
future                    0.18.3
GDAL                      3.2.2
geopandas                 0.12.2
giddy                     2.3.3
graphviz                  0.20
hologram                  0.0.16
idna                      2.10
imageio                   2.19.3
importlib-metadata        4.11.4
inequality                1.0.0
ipykernel                 6.13.0
ipython                   8.2.0
ipython-genutils          0.2.0
ipywidgets                7.7.0
isodate                   0.6.1
itsdangerous              2.1.2
jedi                      0.18.1
Jinja2                    3.1.2
jmespath                  1.0.1
joblib                    1.1.0
jsonlines                 1.2.0
jsonschema                4.4.0
jupyter                   1.0.0
jupyter-client            7.2.2
jupyter-console           6.4.3
jupyter-core              4.10.0
jupyterlab-pygments       0.2.2
jupyterlab-widgets        1.1.0
kiwisolver                1.4.2
lab                       7.0
leather                   0.3.4
libpysal                  4.7.0
llvmlite                  0.39.1
Logbook                   1.5.3
mapclassify               2.4.3
MarkupSafe                2.1.1
mashumaro                 3.6
matplotlib                3.5.1
matplotlib-inline         0.1.3
mgwr                      2.1.2
minimal-snowplow-tracker  0.0.2
mistune                   0.8.4
mizani                    0.7.4
momepy                    0.5.4
mpmath                    1.2.1
msgpack                   1.0.5
munch                     2.5.0
mysql-connector-python    8.0.27
natsort                   8.2.0
nbclient                  0.6.0
nbconvert                 6.5.0
nbformat                  5.3.0
nest-asyncio              1.5.5
networkx                  2.8.8
notebook                  6.4.11
numba                     0.56.4
numpy                     1.20.2
oauthlib                  3.2.0
opencv-contrib-python     4.6.0.66
OWSLib                    0.23.0
packaging                 21.3
palettable                3.3.0
pandas                    1.4.2
pandocfilters             1.5.0
parsedatetime             2.4
parso                     0.8.3
passlib                   1.7.4
pathspec                  0.11.1
patsy                     0.5.2
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.1.0
pip                       22.0.4
pipenv                    2022.4.21
pipreqs                   0.4.11
platformdirs              2.5.2
plotly                    5.8.0
plotnine                  0.9.0
pointpats                 2.2.0
prometheus-client         0.14.1
prompt-toolkit            3.0.29
protobuf                  4.23.2
psutil                    5.9.0
psycopg2                  2.8.6
psycopg2-binary           2.9.6
ptyprocess                0.7.0
PuLP                      2.7.0
pure-eval                 0.2.2
pycparser                 2.21
pygeos                    0.14
Pygments                  2.8.1
pyopencl                  2022.1.3
pyparsing                 3.0.8
pyproj                    3.0.1
pyrsistent                0.18.1
pysal                     2.7.0
python-dateutil           2.8.2
python-decouple           3.6
python-slugify            8.0.1
pytimeparse               1.1.8
pytools                   2022.1.4
pytz                      2021.1
PyYAML                    6.0
pyzmq                     22.3.0
qtconsole                 5.3.0
QtPy                      2.0.1
quantecon                 0.5.3
quilt3                    5.1.0
rasterio                  1.3.4
rasterstats               0.17.0
requests                  2.25.1
requests-futures          1.0.0
requests-oauthlib         1.3.1
retrying                  1.3.3
Rtree                     1.0.1
rvlib                     0.0.6
s3transfer                0.6.0
scikit-learn              1.1.3
scikit-MDR                0.4.4
scipy                     1.8.0
seaborn                   0.11.2
seedir                    0.4.2
segregation               2.3.1
Send2Trash                1.8.0
setuptools                62.1.0
Shapely                   1.7.1
simplejson                3.17.6
six                       1.15.0
sklearn                   0.0
skrebate                  0.62
sniffio                   1.2.0
snuggs                    1.4.7
soupsieve                 2.3.2.post1
spaghetti                 1.6.10
spglm                     1.0.8
spint                     1.0.7
splot                     1.1.5.post1
spopt                     0.4.1
spreg                     1.3.0
spvcm                     0.3.0
sqlparse                  0.4.3
stack-data                0.2.0
starlette                 0.20.4
starlette-csrf            1.4.4
statsmodels               0.13.2
stopit                    1.1.2
sympy                     1.11.1
tenacity                  8.0.1
terminado                 0.13.3
text-unidecode            1.3
threadpoolctl             3.1.0
tinycss2                  1.1.1
tobler                    0.9.0
torch                     1.11.0
tornado                   6.1
TPOT                      0.11.7
tqdm                      4.64.0
traitlets                 5.1.1
txt2tags                  3.7
typing_extensions         4.2.0
update-checker            0.18.0
urllib3                   1.26.4
virtualenv                20.14.1
virtualenv-clone          0.5.7
wcwidth                   0.2.5
webencodings              0.5.1
Werkzeug                  2.1.2
wget                      3.2
wheel                     0.40.0
widgetsnbextension        3.6.0
xgboost                   1.6.0
yarg                      0.1.9
zipp                      3.8.0
